fastapi
uvicorn==0.18.2
python-dotenv==0.20.0
motor==3.0.0
pytz==2022.1
python-decouple
passlib
python-jose
email-validator
python-multipart
pytest-asyncio
requests
bcrypt
anyio              3.6.2
bcrypt             4.0.1
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
dnspython          2.3.0
ecdsa              0.18.0
email-validator    2.0.0.post1
exceptiongroup     1.1.1
fastapi            0.95.1
h11                0.14.0
idna               3.4
iniconfig          2.0.0
motor              3.0.0
packaging          23.1
passlib            1.7.4
pip                23.0.1
pluggy             1.0.0
pyasn1             0.4.8
pydantic           1.10.7
pymongo            4.3.3
pytest             7.3.1
pytest-asyncio     0.21.0
python-decouple    3.8
python-dotenv      0.20.0
python-jose        3.3.0
python-multipart   0.0.6
pytz               2022.1
requests           2.28.2
rsa                4.9
setuptools         67.6.1
six                1.16.0
sniffio            1.3.0
starlette          0.26.1
tomli              2.0.1
typing_extensions  4.5.0
urllib3            1.26.15
uvicorn            0.18.2
wheel              0.40.0
